Starting saddles simulation at 2025-05-24T23:37:46.313
Finished copy 434 at 2025-05-24T23:55:18.432
Finished copy 283 at 2025-05-24T23:55:18.716
Finished copy 119 at 2025-05-24T23:55:24.554
Finished copy 435 at 2025-05-24T23:55:25.855
Finished copy 284 at 2025-05-24T23:55:25.966
Finished copy 584 at 2025-05-24T23:55:26.523
Finished copy 285 at 2025-05-24T23:55:33.599
Finished copy 585 at 2025-05-24T23:55:33.644
Finished copy 120 at 2025-05-24T23:55:33.734
Finished copy 436 at 2025-05-24T23:55:34.201
Finished copy 286 at 2025-05-24T23:55:41.276
Finished copy 437 at 2025-05-24T23:55:42.024
Finished copy 586 at 2025-05-24T23:55:42.052
Finished copy 121 at 2025-05-24T23:55:42.653
Finished copy 287 at 2025-05-24T23:55:48.987
Finished copy 587 at 2025-05-24T23:55:49.913
Finished copy 438 at 2025-05-24T23:55:50.626
Finished copy 122 at 2025-05-24T23:55:52.186
Finished copy 288 at 2025-05-24T23:55:57.424
Finished copy 588 at 2025-05-24T23:55:57.568
Finished copy 439 at 2025-05-24T23:55:58.960
Finished copy 123 at 2025-05-24T23:56:00.655
Finished copy 589 at 2025-05-24T23:56:05.465
Finished copy 289 at 2025-05-24T23:56:05.668
Finished copy 440 at 2025-05-24T23:56:06.627
Finished copy 124 at 2025-05-24T23:56:09.292
Finished copy 290 at 2025-05-24T23:56:13.932
Finished copy 441 at 2025-05-24T23:56:14.068
Finished copy 590 at 2025-05-24T23:56:15.290
Finished copy 125 at 2025-05-24T23:56:18.250
Finished copy 442 at 2025-05-24T23:56:20.956
Finished copy 291 at 2025-05-24T23:56:21.512
Finished copy 591 at 2025-05-24T23:56:22.943
Finished copy 126 at 2025-05-24T23:56:27.613
Finished copy 292 at 2025-05-24T23:56:29.800
Finished copy 443 at 2025-05-24T23:56:29.801
Finished copy 592 at 2025-05-24T23:56:32.407
Finished copy 127 at 2025-05-24T23:56:36.473
Finished copy 293 at 2025-05-24T23:56:37.182
Finished copy 444 at 2025-05-24T23:56:37.271
Finished copy 593 at 2025-05-24T23:56:39.647
Finished copy 294 at 2025-05-24T23:56:45.107
Finished copy 128 at 2025-05-24T23:56:45.367
Finished copy 445 at 2025-05-24T23:56:45.421
Finished copy 594 at 2025-05-24T23:56:47.430
Finished copy 446 at 2025-05-24T23:56:53.354
Finished copy 295 at 2025-05-24T23:56:53.675
Finished copy 129 at 2025-05-24T23:56:54.827
Finished copy 595 at 2025-05-24T23:56:55.535
Finished copy 447 at 2025-05-24T23:57:00.633
Finished copy 296 at 2025-05-24T23:57:01.937
Finished copy 596 at 2025-05-24T23:57:03.368
Finished copy 130 at 2025-05-24T23:57:03.488
Finished copy 448 at 2025-05-24T23:57:08.453
Finished copy 297 at 2025-05-24T23:57:10.608
Finished copy 597 at 2025-05-24T23:57:11.570
Finished copy 131 at 2025-05-24T23:57:12.270
Finished copy 449 at 2025-05-24T23:57:16.021
Finished copy 298 at 2025-05-24T23:57:17.937
Finished copy 598 at 2025-05-24T23:57:19.469
Finished copy 132 at 2025-05-24T23:57:20.754
Finished copy 450 at 2025-05-24T23:57:23.959
Finished copy 299 at 2025-05-24T23:57:25.755
Finished copy 599 at 2025-05-24T23:57:26.229
Finished copy 133 at 2025-05-24T23:57:28.641
Finished copy 600 at 2025-05-24T23:57:32.920
Finished copy 300 at 2025-05-24T23:57:33.344
Finished copy 134 at 2025-05-24T23:57:36.074
Finished copy 135 at 2025-05-24T23:57:42.505
Finished copy 136 at 2025-05-24T23:57:48.791
Finished copy 137 at 2025-05-24T23:57:55.170
Finished copy 138 at 2025-05-24T23:58:01.791
Finished copy 139 at 2025-05-24T23:58:08.485
Finished copy 140 at 2025-05-24T23:58:15.538
Finished copy 141 at 2025-05-24T23:58:22.466
Finished copy 142 at 2025-05-24T23:58:28.705
Finished copy 143 at 2025-05-24T23:58:34.721
Finished copy 144 at 2025-05-24T23:58:40.852
Finished copy 145 at 2025-05-24T23:58:46.831
Finished copy 146 at 2025-05-24T23:58:53.472
Finished copy 147 at 2025-05-24T23:59:00.115
Finished copy 148 at 2025-05-24T23:59:05.914
Finished copy 149 at 2025-05-24T23:59:12.474
Finished copy 150 at 2025-05-24T23:59:18.623
